genre,tracks,views_sum,views_mean,streams_sum,streams_mean,freq_z,views_z,score
acid jazz,10,218940890.0,21894089.0,714961220.0,71496122.0,-0.6959823632690603,-0.43193442196256576,-0.5903631867464625
acid rock,50,412231056.0,8412878.693877552,5561928969.0,111238579.38,-0.28329882613175633,-0.416570291406585,-0.3366074122416878
acoustic country,117,6790001864.0,62870387.62962963,17748733113.0,151698573.6153846,0.40794609857322783,0.09038205582371713,0.2809204814734235
acoustic pop,20,2360499469.0,118024973.45,4205669849.0,210283492.45,-0.5928114789847343,-0.2617075227780693,-0.46036989650206833
adult standards,80,763206257.0,9540078.2125,8192149315.0,103698092.59493671,0.026213826721221654,-0.38867218918199703,-0.13974057964006584
afro r&b,52,2648192814.0,50926784.884615384,3081688246.0,59263235.5,-0.26266464927489114,-0.2388395300387656,-0.25313460158044093
afro soul,20,162984323.0,8149216.15,102862794.0,5143139.7,-0.5928114789847343,-0.4363822633537956,-0.5302397927323588
afrobeat,70,4352016622.0,62171666.02857143,4999794501.0,71425635.72857143,-0.07695705756310434,-0.1034070247425559,-0.08753704443488497
afrobeats,89,4662480573.0,52387422.16853932,5364781303.0,60278441.60674157,0.11906762257711505,-0.07872905599328385,0.03994895114895548
afropiano,42,2663234058.0,63410334.71428572,2539136984.0,60455642.47619048,-0.3658355335592171,-0.23764394083046433,-0.314558896467716
afropop,62,3785785615.0,61061058.30645161,4029567892.0,64993030.51612903,-0.15949376499056514,-0.14841524888776378,-0.15506235854944458
afroswing,40,2183391067.0,54584776.675,2314063395.0,57851584.875,-0.3864697104160823,-0.2757854071691931,-0.3421959891173266
agronejo,158,5244510087.0,60281725.137931034,10901760638.0,70333939.6,0.8309467241389644,-0.032465049781348496,0.4855820145708392
alt country,10,197527798.0,19752779.8,1151168653.0,115116865.3,-0.6959823632690603,-0.4336364927295557,-0.5910440150532584
alternative dance,10,76055171.0,7605517.1,582030046.0,58203004.6,-0.6959823632690603,-0.4432920346478442,-0.5949062318205739
alternative hip hop,52,182431301.0,3508294.25,1771439684.0,34066147.76923077,-0.26266464927489114,-0.43483647385454455,-0.3315333791067525
alternative metal,239,25623647339.0,107211913.55230126,37682848996.0,158999362.85232067,1.6666308868420048,1.5874193542600785,1.6349462738092342
alternative r&b,19,558196260.0,29378750.52631579,1471766148.0,77461376.21052632,-0.6031285674131669,-0.40496789850012765,-0.5238642998479512
alternative rock,160,14836484055.0,92728025.34375,35356583412.0,226644765.46153846,0.8515809009958296,0.7299759133761905,0.8029389059479739
alté,9,224549840.0,24949982.222222224,600115190.0,66679465.55555555,-0.7062994516974929,-0.4314885811737386,-0.5963751034879912
amapiano,8,466130385.0,58266298.125,203074676.0,25384334.5,-0.7166165401259255,-0.41228597449190163,-0.5948843138723159
ambient,30,78321615.0,2610720.5,1212007579.0,40400252.63333333,-0.48964059470040827,-0.4431118809326582,-0.4710291091933082
ambient folk,10,46704304.0,4670430.4,784326002.0,78432600.2,-0.6959823632690603,-0.4456250584216415,-0.5958394413300928
americana,10,71140156.0,7114015.6,374167371.0,37416737.1,-0.6959823632690603,-0.4436827163555965,-0.5950625045036748
anatolian rock,40,939735073.0,23493376.825,1336330948.0,33408273.7,-0.3864697104160823,-0.3746403745685381,-0.3817379760770646
anime,110,7187907486.0,66554698.94444445,5811814963.0,52834681.481818184,0.3357264795741996,0.12201053466400494,0.2502401016101217
anti-folk,10,217537416.0,21753741.6,664349009.0,66434900.9,-0.6959823632690603,-0.4320459804459287,-0.5904078101398076
aor,70,2625772910.0,37511041.571428575,8982133548.0,128316193.54285714,-0.07695705756310434,-0.24062162966254344,-0.14242288640287998
arabesk,50,1653908507.0,33078170.14,1294575375.0,25891507.5,-0.28329882613175633,-0.31787259322373296,-0.297128332968547
argentine rock,178,5568732909.0,31461767.84745763,9725607579.0,58587997.46385542,1.0372884927076165,-0.006693424304879597,0.619695725902618
argentine trap,118,15917437168.0,137219285.93103448,14217385550.0,120486318.22033899,0.41826318700166043,0.8158980536315089,0.5773171336535998
arrocha,219,10918015807.0,77985827.19285715,16210061312.0,74358079.41284403,1.4602891182733528,0.4185071046539862,1.0435763128256061
art pop,66,6495391492.0,98415022.60606061,7802575955.0,150049537.59615386,-0.11822541127683474,0.06696424667064282,-0.044149548097843716
art rock,80,2696490982.0,33706137.275,8810429177.0,163156095.87037036,0.026213826721221654,-0.2350004347856388,-0.07827187788152254
axé,27,992886106.0,36773559.481481485,461634519.0,17097574.777777776,-0.5205918599857061,-0.3704155377488665,-0.46052133109097027
azonto,14,802973260.0,57355232.85714286,524827523.0,37487680.21428572,-0.6547140095553299,-0.385511213957256,-0.5470328913161003
bacardi,9,426408073.0,47378674.777777776,846602925.0,105825365.625,-0.7062994516974929,-0.4154433973457544,-0.5899570299567976
bachata,51,18096638427.0,361932768.54,10473252202.0,205357886.3137255,-0.27298173770332373,0.9891170711527293,0.2318577858390975
banda,559,33625857250.0,60369582.13644524,37032728555.0,67332233.73636363,4.968099183940437,2.223494123883728,3.8702571599177533
bangla pop,57,3800240647.0,70374826.7962963,1755263035.0,32504871.01851852,-0.21107920713272812,-0.14726625614056485,-0.18555402673586283
baroque pop,60,1287790191.0,21463169.85,6889851070.0,125270019.45454545,-0.18012794184743033,-0.3469743821163961,-0.24686651795501663
bass house,10,160641499.0,16064149.9,555055651.0,55505565.1,-0.6959823632690603,-0.4365684883157302,-0.5922168132877282
bebop,10,32084078.0,3208407.8,413724337.0,41372433.7,-0.6959823632690603,-0.4467871820085287,-0.5963042907648477
bedroom pop,90,1689903114.0,18776701.266666666,13050393702.0,145004374.46666667,0.12938471100554763,-0.3150114759061597,-0.04837376375913531
bhajan,76,12577815134.0,174691876.8611111,1662010303.0,21868556.61842105,-0.015054526992508742,0.5504402189168037,0.21114337137121625
bhangra,62,7771701298.0,125350020.93548387,2673819226.0,43126116.548387095,-0.15949376499056514,0.1684147803168421,-0.028330346867602232
bhojiwood,10,1485497672.0,148549767.2,29611668.0,2961166.8,-0.6959823632690603,-0.3312591307260171,-0.550093070251843
bhojpuri pop,10,1485497672.0,148549767.2,29611668.0,2961166.8,-0.6959823632690603,-0.3312591307260171,-0.550093070251843
big band,57,534119888.0,9370524.350877194,6243923467.0,111498633.33928572,-0.21107920713272812,-0.4068816664396842,-0.2894001908555106
big beat,20,693344172.0,34667208.6,1027479741.0,64217483.8125,-0.5928114789847343,-0.39422534388751385,-0.5133770249458461
big room,49,846859025.0,20655098.17073171,3745436861.0,79690145.9787234,-0.29361591456018893,-0.38202284909647416,-0.328978688374703
bluegrass,10,197527798.0,19752779.8,1151168653.0,115116865.3,-0.6959823632690603,-0.4336364927295557,-0.5910440150532584
blues,69,986507450.0,14297209.420289855,5288487318.0,77771872.3235294,-0.08727414599153693,-0.37092256045769734,-0.20073351177800108
blues rock,99,2298879133.0,23457950.336734693,10633121327.0,108501238.03061225,0.22223850686144103,-0.2666055623772872,0.026700879165949723
bolero,230,10412071800.0,46275874.666666664,14473991070.0,65493172.26244344,1.5737770909861113,0.37829093671110164,1.0955826292761073
bollywood,565,74967977538.0,138062573.73480663,18900134528.0,33630132.61209965,5.030001714511032,5.509671308737984,5.221869552201813
boom bap,55,883322271.0,16666457.943396226,1398061900.0,25419307.272727273,-0.23171338398959332,-0.3791244808885497,-0.29067782274917586
bossa nova,61,241607268.0,3960774.8852459015,1885419566.0,33077536.245614037,-0.16981085341899774,-0.43013273076414643,-0.2739396043570572
brazilian bass,12,595636453.0,49636371.083333336,1371461515.0,114288459.58333333,-0.6753481864121951,-0.4019918753262787,-0.5660056619778285
brazilian funk,82,4882166794.0,61027084.925,3489660033.0,43082222.62962963,0.046848003578086855,-0.0612667719534738,0.0036020933654625914
brazilian gospel,20,530938098.0,26546904.9,452009428.0,22600471.4,-0.5928114789847343,-0.40713457861816366,-0.518540718838106
brazilian hip hop,142,10427339255.0,75016829.17266187,7214107068.0,50803570.90140845,0.6658733092840428,0.3795045068410873,0.5513257883068605
brazilian jazz,43,107105713.0,2490830.534883721,1393611743.0,33181231.976190478,-0.3555184451307845,-0.44082390814666483,-0.38964063033713664
brazilian phonk,10,49293254.0,4929325.4,251778634.0,25177863.4,-0.6959823632690603,-0.44541926954667665,-0.5957571257801069
brazilian pop,167,5996478014.0,37713698.20125786,8552402938.0,52148798.40243903,0.9238005199948578,0.027306917119120668,0.5652030788445629
brazilian rock,109,2520368236.0,23122644.366972476,5094089312.0,48057446.33962264,0.325409391145767,-0.2489999719551699,0.09564564590539223
brazilian trap,117,7672091316.0,66713837.53043478,5772887627.0,49340919.88888889,0.40794609857322783,0.16049704295959397,0.3089664763277743
breakbeat,10,461543148.0,46154314.8,624159329.0,62415932.9,-0.6959823632690603,-0.41265060198236186,-0.5826496587543809
brega,65,3732900170.0,57429233.384615384,3237564525.0,49808685.0,-0.12854249970526732,-0.15261897481084638,-0.13817308974749895
britpop,50,1922658914.0,38453178.28,5853761393.0,139375271.26190478,-0.28329882613175633,-0.29651032516028186,-0.28858342574316653
brooklyn drill,28,2500489288.0,89303188.85714285,8587529705.0,306697489.46428573,-0.5102747715572735,-0.25058009762171596,-0.4063969019830505
c-pop,40,1603444369.0,41113958.179487176,1410914087.0,35272852.175,-0.3864697104160823,-0.3218838557761539,-0.3606353685601109
candombe,10,96659406.0,9665940.6,295398186.0,29539818.6,-0.6959823632690603,-0.4416542578116129,-0.5942511210860814
cantopop,20,773808609.0,38690430.45,739863014.0,36993150.7,-0.5928114789847343,-0.38782943590747987,-0.5108186617538326
canzone napoletana,27,367829110.0,13623300.370370371,484349691.0,17938877.444444444,-0.5205918599857061,-0.42009968614715143,-0.4803949904502843
ccm,88,3370068734.0,38296235.61363637,4894403517.0,62748763.038461536,0.10875053414868245,-0.18145949819535198,-0.007333478788931327
cedm,10,252404532.0,25240453.2,257284273.0,25728427.3,-0.6959823632690603,-0.42927448444372374,-0.5892992117389257
celtic,29,726552317.0,25053528.172413792,1358901404.0,52265438.615384616,-0.4999576831288409,-0.39158571515802154,-0.4566088959405132
celtic punk,10,318467097.0,31846709.7,581697503.0,58169750.3,-0.6959823632690603,-0.4240233436613056,-0.5871987554259585
celtic rock,20,859395207.0,42969760.35,1090898583.0,54544929.15,-0.5928114789847343,-0.3810263807250748,-0.5080974396808705
cha cha cha,9,368736150.0,40970683.333333336,365965185.0,40662798.333333336,-0.7062994516974929,-0.4200275879061085,-0.5917907061809391
chamber music,71,365316780.0,5218811.142857143,1582577501.0,22289823.95774648,-0.06663996913467174,-0.42029938469839434,-0.20810373536016077
chanson,29,1712871672.0,59064540.4137931,1533758686.0,52888230.551724136,-0.4999576831288409,-0.3131857652086241,-0.4252489159607542
chicago drill,37,1935507002.0,52311000.05405405,4211156047.0,116976556.8611111,-0.4174209757013801,-0.29548906419542387,-0.3686482110989976
chicha,20,1087140689.0,54357034.45,921674812.0,46083740.6,-0.5928114789847343,-0.3629234870735542,-0.5008562822202622
children's music,100,20573149378.0,205731493.78,2077825327.0,20778253.27,0.23255559528987363,1.1859684597250792,0.6139207410639559
chilean mambo,74,2243322038.0,30315162.675675675,3309720634.0,44725954.51351351,-0.03568870384937394,-0.2710216507823798,-0.12982188262257627
chilean trap,74,2243322038.0,30315162.675675675,3309720634.0,44725954.51351351,-0.03568870384937394,-0.2710216507823798,-0.12982188262257627
chillstep,10,85702473.0,8570247.3,847353100.0,84735310.0,-0.6959823632690603,-0.44252519580390126,-0.5945994962829967
chillwave,10,85702473.0,8570247.3,847353100.0,84735310.0,-0.6959823632690603,-0.44252519580390126,-0.5945994962829967
chinese hip hop,10,122994604.0,12299460.4,244897955.0,24489795.5,-0.6959823632690603,-0.43956094169179744,-0.5934137946381551
chinese r&b,10,641639156.0,64163915.6,509924223.0,50992422.3,-0.6959823632690603,-0.3983352405918453,-0.5769235141981743
chinese rock,10,251532669.0,25153266.9,205821136.0,20582113.6,-0.6959823632690603,-0.42934378655689454,-0.589326932584194
choral,30,297767318.0,9925577.266666668,473378236.0,15779274.533333333,-0.48964059470040827,-0.42566871504060255,-0.464051842836486
christian,176,10226575855.0,58105544.63068182,8859383616.0,54352046.72392638,1.016654315850751,0.3635463484293314,0.7554111288821832
christian alternative rock,40,2039171117.0,50979277.925,3339205472.0,83480136.8,-0.3864697104160823,-0.2872490743925789,-0.3467814560066809
christian country,48,1609692623.0,33535262.979166668,3465837560.0,73741224.68085106,-0.3039330029886215,-0.3213871983817838,-0.31091468114588644
christian hip hop,45,2358044520.0,52400989.333333336,4341124971.0,96469443.8,-0.3348842682739193,-0.2619026602634615,-0.3056916250697362
christian pop,55,2151384446.0,39116080.836363636,2223238109.0,40422511.07272727,-0.23171338398959332,-0.27832952989346965,-0.25035984235114384
christian rock,40,2039171117.0,50979277.925,3339205472.0,83480136.8,-0.3864697104160823,-0.2872490743925789,-0.3467814560066809
christmas,322,11167408286.0,35228417.30599369,32420912352.0,102597823.89873418,2.5229492264019107,0.43833066157014966,1.6891018004692062
city pop,10,2903446.0,290344.6,95888322.0,9588832.2,-0.6959823632690603,-0.4491066742467113,-0.5972320876601207
classic blues,10,50620177.0,5062017.7,447201458.0,44720145.8,-0.6959823632690603,-0.44531379590240583,-0.5957149363223986
classic country,137,3930117232.0,30704040.875,12102302710.0,89646686.74074075,0.6142878671418798,-0.13694270554614438,0.3137956380666701
classic rock,449,28858890243.0,64417165.72098214,85763807997.0,204686892.59427208,3.8332194568128504,1.84458036449671,3.0377638198863943
classic soul,136,1825250432.0,13420959.05882353,15708431628.0,119003269.9090909,0.6039707787134472,-0.3042530710313155,0.24068123881554207
classical,298,2337502713.0,7977824.959044369,7040738826.0,23706191.333333332,2.275339104119528,-0.26353547486099127,1.25978927252732
classical piano,117,1607124796.0,13974998.226086957,2891088062.0,24710154.376068376,0.40794609857322783,-0.3215913082446372,0.11613113584608181
cloud rap,83,2355190458.0,28375788.65060241,8306794280.0,100081858.79518072,0.05716509200651945,-0.2621295221990183,-0.07055275367569566
cold wave,10,128394292.0,12839429.2,695390060.0,77265562.22222222,-0.6959823632690603,-0.4391317345929036,-0.5932421117985976
colombian pop,109,26357248434.0,241809618.66055045,18366925347.0,168503902.26605505,0.325409391145767,1.645731389646247,0.8535381905459591
comedy,10,176709784.0,17670978.4,858152107.0,85815210.7,-0.6959823632690603,-0.43529126230025506,-0.5917059228815382
cool jazz,35,95914745.0,2740421.285714286,1440581004.0,42370029.52941176,-0.4380551525582453,-0.4417134489699667,-0.43951847112293385
corrido,428,21911314891.0,51435011.481220655,25972798604.0,61401415.139479905,3.616560599815766,1.2923357419966612,2.686870656688124
corridos bélicos,227,9710399990.0,42966371.63716814,12712388609.0,56001711.933920704,1.5428258257008136,0.32251687681251734,1.0547022461454951
corridos tumbados,179,5310781893.0,29835853.331460673,8791365850.0,49113775.698324025,1.047605581136049,-0.027197276978232238,0.6176844378903364
country,561,27462228235.0,49750413.4692029,68503741666.0,122766562.12544803,4.988733360797301,1.7335633485897022,3.6866653559142613
country hip hop,30,1954882575.0,65162752.5,1527864606.0,50928820.2,-0.48964059470040827,-0.29394895049316266,-0.41136393701751
country rock,68,2246755628.0,33040523.94117647,8168987932.0,120132175.47058824,-0.09759123441996953,-0.27074872367942665,-0.1668542301237524
crunk,65,2095900415.0,32244621.769230768,2359314424.0,36864287.875,-0.12854249970526732,-0.28273981063199455,-0.1902214240759582
cuarteto,86,3514080589.0,41834292.72619048,2904998736.0,33779055.069767445,0.08811635729181724,-0.17001237190011684,-0.015135134384956402
cumbia,202,13898586914.0,69492934.57,8252234180.0,41677950.4040404,1.2848986149899988,0.6554249187725381,1.0331091365030145
cumbia norteña,166,4399993761.0,26505986.512048192,7432426436.0,46744820.35220126,0.9134834315664252,-0.09959344724633483,0.5082526800413212
cumbia sonidera,28,6518071954.0,232788284.07142857,2038437026.0,72801322.35714285,-0.5102747715572735,0.06876705736944454,-0.27865803998658634
dance,10,2811516040.0,281151604.0,4553057455.0,455305745.5,-0.6959823632690603,-0.22585739329059837,-0.5079323752776755
dance pop,18,1020227614.0,56679311.88888889,2121429121.0,117857173.3888889,-0.6134456558415995,-0.3682422326749322,-0.5153642865749326
dancehall,74,6491848223.0,87727678.6891892,5646740309.0,76307301.47297297,-0.03568870384937394,0.06668260147038489,0.005259818278529595
dark ambient,10,34623310.0,3462331.0,255199435.0,25519943.5,-0.6959823632690603,-0.44658534508755504,-0.5962235559964582
dark r&b,10,497452860.0,49745286.0,1874594480.0,187459448.0,-0.6959823632690603,-0.40979623274665194,-0.5815079110600969
darkwave,40,2023539304.0,51885623.179487176,1851701597.0,84168254.4090909,-0.3864697104160823,-0.2884916063885351,-0.3472784688050634
death metal,40,346005249.0,8650131.225,1421489019.0,35537225.475,-0.3864697104160823,-0.42183440786930865,-0.40061558939737285
deathrock,10,11276479.0,1127647.9,115151275.0,11515127.5,-0.6959823632690603,-0.4484411237180748,-0.5969658674486661
dembow,36,6865187711.0,190699658.6388889,3699188965.0,102755249.02777778,-0.4277380641298127,0.09635838246865358,-0.21809948549042618
dembow belico,59,1089273528.0,18780578.068965517,2428636417.0,41163329.10169491,-0.19044503027586293,-0.36275395327093496,-0.25936859947389174
desi,433,59456449976.0,140892061.55450237,16473170341.0,38578853.257611245,3.668146041957929,4.276700488146616,3.9115678204334037
desi hip hop,78,8728793810.0,111907612.94871795,3479728372.0,48329560.722222224,0.005579649864356456,0.24449156483633783,0.10114441585314901
desi pop,72,18257815969.0,257152337.5915493,3573830103.0,49636529.208333336,-0.056322880706239135,1.0019286530827696,0.3669777328093644
devotional,80,10953968673.0,158753169.17391303,1611394426.0,20142430.325,0.026213826721221654,0.42136490408846794,0.18427425766812017
disco,99,10443796311.0,117346025.96629213,11019072736.0,118484653.07526882,0.22223850686144103,0.3808126352481532,0.2856681582161259
disco house,27,945444085.0,35016447.59259259,1450494415.0,58019776.6,-0.5205918599857061,-0.3741865801126233,-0.462029748036473
djent,10,89758418.0,8975841.8,286906997.0,28690699.7,-0.6959823632690603,-0.44220279932715617,-0.5944705376922986
doom metal,10,302115372.0,30211537.2,121524221.0,60762110.5,-0.6959823632690603,-0.4253230995822328,-0.5877186577943293
downtempo,40,827265558.0,20681638.95,2236769602.0,58862357.94736842,-0.3864697104160823,-0.3835802826238079,-0.38531393929917257
dream pop,40,242135553.0,6053388.825,3865826581.0,96645664.525,-0.3864697104160823,-0.4300907387690091,-0.40391812175725306
drift phonk,40,399126570.0,9978164.25,1556226191.0,38905654.775,-0.3864697104160823,-0.41761193277892994,-0.3989265993612213
drill,117,5640685765.0,48210989.44444445,14930063764.0,128707446.2413793,0.40794609857322783,-0.0009740796722112092,0.2443780272750522
drum and bass,20,87369197.0,4368459.85,295307065.0,15542477.105263159,-0.5928114789847343,-0.4423927122654641,-0.5326439722970262
dubstep,21,2581717119.0,122938910.42857143,2515025446.0,125751272.3,-0.5824943905563017,-0.24412350944607572,-0.4471460381122113
duranguense,40,674219721.0,16855493.025,1398586916.0,34964672.9,-0.3864697104160823,-0.3957454965577509,-0.3901800248727497
east coast hip hop,252,13000218106.0,51588167.08730159,24086265414.0,97122037.95967741,1.8007530364116286,0.5840159281385665,1.3140581931024038
edm,173,27782642337.0,168379650.52727273,42259566131.0,251545036.4940476,0.9857030505654534,1.7590322288590963,1.2950347218829106
electro,33,4191311681.0,127009444.87878788,6779423962.0,205437089.75757575,-0.4586893294151105,-0.1161810408532109,-0.3216860139903506
electro corridos,96,2202060767.0,23179587.021052632,3889417227.0,40514762.78125,0.19128724157614324,-0.274301401468453,0.005051784358304737
electro house,25,2295407142.0,91816285.68,3092550062.0,140570457.36363637,-0.5412260368425713,-0.26688154187545365,-0.4314882388557243
electroclash,10,76055171.0,7605517.1,582030046.0,58203004.6,-0.6959823632690603,-0.4432920346478442,-0.5949062318205739
electrocumbia,19,1339830588.0,70517399.36842105,1562432636.0,82233296.63157895,-0.6031285674131669,-0.34283782685215636,-0.4990122711887627
electronic,39,4709456319.0,120755290.23076923,7486078166.0,191950722.2051282,-0.3967867988445149,-0.07499507661169137,-0.26807010995138547
electronica,44,2415592427.0,54899827.88636363,5136906622.0,116747877.77272727,-0.3452013567023519,-0.25732832741110395,-0.3100521449858527
emo,139,11487305759.0,82642487.47482014,27156548478.0,196786583.17391303,0.634922043998745,0.46375847634940914,0.5664566169390106
emo rap,111,7508254094.0,67641928.77477477,29460238525.0,265407554.2792793,0.34604356800263225,0.14747405001158648,0.26661576080621396
eurodance,80,6906154560.0,86326932.0,5551130610.0,72092605.32467532,0.026213826721221654,0.09961473031877209,0.05557418816024183
europop,58,5496724857.0,94771118.22413793,3156998159.0,56374967.125,-0.20076211870429553,-0.012417156323454456,-0.1254241337519591
