genre,tracks,views_sum,views_mean,streams_sum,streams_mean,freq_z,views_z,score
experimental hip hop,33,143654801.0,4353175.787878788,1460834629.0,44267716.03030303,-0.4586893294151105,-0.4379187165823199,-0.45038108428199425
flamenco,70,2966474391.0,42378205.58571429,2349548057.0,36146893.18461538,-0.07695705756310434,-0.21354015861295061,-0.13159029798304286
flamenco pop,61,2784185075.0,45642378.27868853,2297418282.0,37662594.78688525,-0.16981085341899774,-0.22802986032899358,-0.1930984561829961
folk,80,1606639913.0,22951998.757142857,10237818257.0,127972728.2125,0.026213826721221654,-0.32162985032813035,-0.11292364409851915
folk metal,20,1000116172.0,50005808.6,848649829.0,47147212.722222224,-0.5928114789847343,-0.36984083868242584,-0.5036232228638109
folk pop,50,9114824094.0,182296481.88,11356682243.0,236597546.72916666,-0.28329882613175633,0.27517610406912174,-0.059908854051405086
folk punk,10,318467097.0,31846709.7,581697503.0,58169750.3,-0.6959823632690603,-0.4240233436613056,-0.5871987554259585
folk rock,90,4475885180.0,55948564.75,11437008413.0,127077871.25555556,0.12938471100554763,-0.09356103652558126,0.040206411993096075
folklore argentino,19,989529728.0,52080512.0,732843941.0,38570733.7368421,-0.6031285674131669,-0.3706823274715636,-0.5101500714365256
forró,136,12139641062.0,94840945.796875,8537446120.0,63240341.62962963,0.6039707787134472,0.5156109061391754,0.5686268296837385
forró tradicional,28,2290379084.0,81799253.0,820736716.0,30397656.14814815,-0.5102747715572735,-0.2672812090760863,-0.41307734656479866
free jazz,10,32084078.0,3208407.8,413724337.0,41372433.7,-0.6959823632690603,-0.4467871820085287,-0.5963042907648477
french house,26,2893801249.0,111300048.03846154,4552028219.0,197914270.39130434,-0.5309089484141387,-0.2193167568988734,-0.4062720718080326
french indie pop,9,541493851.0,60165983.44444445,899442899.0,99938099.8888889,-0.7062994516974929,-0.40629552937647234,-0.5862978827690847
french jazz,10,46123932.0,4612393.2,363372107.0,36337210.7,-0.6959823632690603,-0.4456711906763938,-0.5958578942319936
french pop,56,9089842645.0,162318618.6607143,4731437424.0,84489954.0,-0.22139629556116072,0.2731903939222663,-0.02356161976778992
french r&b,125,10107501187.0,80860009.496,6442336614.0,51954327.53225806,0.4904828060006886,0.35408141401015325,0.4359222492044744
french rap,224,12217814561.0,54788406.10313901,10688609352.0,47930983.6412556,1.5118745604155157,0.5218247134399245,1.1158546216252792
funk,123,8781763051.0,72576554.14049587,7071014190.0,58925118.25,0.4698486291438234,0.2487019514846436,0.38138995808015147
funk carioca,35,3391941670.0,96912619.14285715,2828751290.0,80821465.42857143,-0.4380551525582453,-0.1797208756295945,-0.334721441786785
funk consciente,71,3892166661.0,56408212.47826087,2548703967.0,36410056.67142857,-0.06663996913467174,-0.13995929733446133,-0.09596770041458758
funk melody,10,823953858.0,82395385.8,870328657.0,87032865.7,-0.6959823632690603,-0.38384352100895286,-0.5711268263650173
funk pop,32,3285999565.0,102687486.40625,3026534169.0,94579192.78125,-0.4690064178435431,-0.1881419369090153,-0.356660625469732
funk rock,30,5079136495.0,169304549.83333334,9276597824.0,331307065.14285713,-0.48964059470040827,-0.04561016476872706,-0.3120284227277358
funky house,19,241897830.0,12731464.736842105,998685780.0,58746222.35294118,-0.6031285674131669,-0.4301096347495121,-0.533920994347705
future bass,24,1117612810.0,46567200.416666664,2424905880.0,110222994.54545455,-0.5515431252710039,-0.3605013377472318,-0.47512641026149505
future house,16,100464737.0,6279046.0625,605278215.0,37829888.4375,-0.6340798326984647,-0.44135178198729846,-0.5569886124139982
g-funk,133,8457176107.0,63587790.278195485,13896376375.0,106079208.96946564,0.5730195134281494,0.22290138290122788,0.43297226121738075
gangster rap,174,9543215746.0,54846067.505747125,20630204386.0,122072215.30177514,0.996020138993886,0.30922783782582136,0.7213032185266601
garage rock,40,4079348470.0,101983711.75,12921577021.0,323039425.525,-0.3864697104160823,-0.1250807041256343,-0.2819141078999031
german hip hop,152,3412716859.0,22452084.59868421,7371154180.0,48815590.59602649,0.7690441935683688,-0.17806951010631603,0.3901987120984948
german indie,10,263585987.0,26358598.7,644423267.0,64442326.7,-0.6959823632690603,-0.4283856997839505,-0.5889436978750164
german pop,77,1144311576.0,14861189.2987013,2723278120.0,35367248.31168831,-0.004737438564076143,-0.3583791225564829,-0.14619411216103886
ghazal,101,8320409019.0,86670927.28125,1438849123.0,14682133.908163264,0.24287268371830623,0.2120301242165346,0.23053565991759759
glam metal,129,19182212402.0,148699320.94573644,21444031197.0,175770747.51639345,0.531751159714419,1.075406511661953,0.7492133004934325
glam rock,90,7673515798.0,85261286.64444445,18496136725.0,212599272.70114943,0.12938471100554763,0.16061027131401862,0.14187493512893604
gospel,65,2944260597.0,45296316.87692308,2647919944.0,49035554.518518515,-0.12854249970526732,-0.2153058750910443,-0.1632478498595781
gospel r&b,20,395182235.0,19759111.75,437954271.0,21897713.55,-0.5928114789847343,-0.4179254576682227,-0.5228570704581297
gothic metal,10,459188062.0,45918806.2,339448749.0,42431093.625,-0.6959823632690603,-0.4128378016186567,-0.5827245386088988
gothic rock,50,1223123394.0,24462467.88,1466890557.0,38602383.078947365,-0.28329882613175633,-0.35211457694526854,-0.3108251264571612
gregorian chant,10,2349097.0,234909.7,106527038.0,10652703.8,-0.6959823632690603,-0.44915073800114763,-0.5972497131618952
grime,72,2261253295.0,31406295.763888888,6182245036.0,87073873.74647887,-0.056322880706239135,-0.26959634198741067,-0.14163226521870775
groove metal,50,1909688286.0,38193765.72,3397314358.0,67946287.16,-0.28329882613175633,-0.29754132650975074,-0.28899582628295406
grunge,70,7965468017.0,113792400.24285714,15186947291.0,226670855.08955225,-0.07695705756310434,0.18381679082636815,0.02735248179268466
grupera,391,23029820623.0,59202623.70951157,26197888554.0,68941811.98421052,3.23482832796376,1.3812428418749902,2.493394133528252
guaracha,18,395205512.0,21955861.777777776,390480945.0,21693385.833333332,-0.6134456558415995,-0.417923607440276,-0.5352368364810701
gufeng,10,641639156.0,64163915.6,509924223.0,50992422.3,-0.6959823632690603,-0.3983352405918453,-0.5769235141981743
gujarati garba,68,11149885738.0,168937662.6969697,2718541724.0,39978554.76470588,-0.09759123441996953,0.4369378399863271,0.11622039534254916
gujarati pop,25,3528173482.0,147007228.41666666,1031456115.0,41258244.6,-0.5412260368425713,-0.1688921646363729,-0.392292487960092
happy hardcore,10,243576231.0,24357623.1,461041103.0,46104110.3,-0.6959823632690603,-0.42997622303683714,-0.589579907176171
harana,50,479338384.0,11983459.6,2957116958.0,59142339.16,-0.28329882613175633,-0.4112361051414906,-0.33447373773565003
hard bop,10,32084078.0,3208407.8,413724337.0,41372433.7,-0.6959823632690603,-0.4467871820085287,-0.5963042907648477
hard rock,249,23873100522.0,95875905.71084337,36739271590.0,167759231.00456622,1.7698017711263307,1.4482729589864332,1.6411902462703716
hardcore hip hop,83,2120185757.0,25544406.710843373,4227887111.0,51559598.914634146,0.05716509200651945,-0.28080943221282223,-0.07802471768121724
hardcore punk,20,620274331.0,31013716.55,1915008354.0,95750417.7,-0.5928114789847343,-0.40003347474104495,-0.5157002772872585
hardcore techno,10,461543148.0,46154314.8,624159329.0,62415932.9,-0.6959823632690603,-0.41265060198236186,-0.5826496587543809
hardstyle,20,26539217.0,1396800.894736842,151645292.0,7582264.6,-0.5928114789847343,-0.4472279285301017,-0.5345780588028812
heavy metal,129,8003034936.0,62039030.511627905,11652778016.0,102217351.01754385,0.531751159714419,0.18680288711903703,0.3937718506762662
hi-nrg,10,85519685.0,8551968.5,628364358.0,62836435.8,-0.6959823632690603,-0.4425397251447063,-0.5946053080193188
hindi hip hop,51,7368920842.0,144488643.96078432,1553551491.0,34523366.46666667,-0.27298173770332373,0.1363988136515672,-0.10922951716136735
hindi indie,18,865242574.0,54077660.875,671834412.0,37324134.0,-0.6134456558415995,-0.3805615887914969,-0.5202920290215585
hindi pop,576,76369985065.0,137851958.60108304,19343046019.0,33757497.41535777,5.1434896872237905,5.621113225991527,5.334539102730885
hip hop,262,25153449704.0,96005533.22137405,49999482173.0,193048193.7181467,1.9039239206959546,1.5500445720828342,1.7623721812507065
hiplife,8,466130385.0,58266298.125,203074676.0,25384334.5,-0.7166165401259255,-0.41228597449190163,-0.5948843138723159
honky tonk,30,859042182.0,28634739.4,1996839585.0,68856537.4137931,-0.48964059470040827,-0.38105444176046926,-0.44620613352443267
horror punk,20,102729468.0,5136473.4,426005417.0,21300270.85,-0.5928114789847343,-0.4411717644340093,-0.5321555931644444
horrorcore,94,1976719971.0,21028935.86170213,6744988873.0,73315096.44565217,0.17065306471927805,-0.29221315290919947,-0.014493422332112968
house,73,1889059150.0,25877522.602739725,7790380173.0,109723664.40845071,-0.04600579227780654,-0.299181082661448,-0.14727590843126312
huayno,10,81670932.0,8167093.2,143660340.0,14366034.0,-0.6959823632690603,-0.44284565247041263,-0.5947276789496012
hyperpop,8,50644697.0,6330587.125,533886768.0,66735846.0,-0.7166165401259255,-0.445311846871635,-0.6080946628242093
hypertechno,10,25396406.0,2821822.888888889,40785278.0,4078527.8,-0.6959823632690603,-0.4473187675922649,-0.5965169249983422
hyphy,29,841302945.0,29010446.379310343,860604240.0,29676008.275862068,-0.4999576831288409,-0.38246448738706096,-0.45296040483212896
idm,10,31694827.0,3169482.7,385065807.0,38506580.7,-0.6959823632690603,-0.44681812255406606,-0.5963166669830626
indian indie,8,75070202.0,12511700.333333334,147227431.0,18403428.875,-0.7166165401259255,-0.4433703272616008,-0.6073180549801956
indie,110,5190412220.0,47185565.63636363,22269884341.0,204310865.51376146,0.3357264795741996,-0.03676514796320883,0.18672982855923623
indie folk,70,2455495992.0,35078514.17142857,10491651524.0,158964417.03030303,-0.07695705756310434,-0.25415649722958783,-0.14783683342969775
indie pop,10,53567101.0,5356710.1,409915122.0,40991512.2,-0.6959823632690603,-0.44507955260895987,-0.5956212390050202
indie rock,100,2595076901.0,25950769.01,11313242616.0,114275177.93939394,0.23255559528987363,-0.24306157526134622,0.04230872706938568
indonesian indie,30,789361512.0,26312050.4,1902917060.0,63430568.666666664,-0.48964059470040827,-0.38659317626136575,-0.4484216273247913
indonesian pop,90,2034808795.0,25435109.9375,3512853540.0,39031706.0,0.12938471100554763,-0.2875958239770106,-0.037407502987475666
indorock,20,504404636.0,25220231.8,667165703.0,33358285.15,-0.5928114789847343,-0.40924365422561154,-0.5193843490810852
industrial,30,2300622844.0,76687428.13333334,3324827177.0,114649213.0,-0.48964059470040827,-0.2664669593432565,-0.4003711405575475
industrial metal,40,2627180573.0,65679514.325,3921943160.0,100562645.12820514,-0.3864697104160823,-0.24050973820650928,-0.32808572153225307
industrial rock,40,2627180573.0,65679514.325,3921943160.0,100562645.12820514,-0.3864697104160823,-0.24050973820650928,-0.32808572153225307
italian singer-songwriter,30,738225730.0,24607524.333333332,932025278.0,32138802.689655174,-0.48964059470040827,-0.3906578260414801,-0.45004748723683696
italian trap,129,1873605393.0,14524072.813953489,4434788092.0,34646781.96875,0.531751159714419,-0.30040946145092245,0.1988869112482824
italo dance,82,4396719749.0,53618533.52439024,5760351381.0,74809758.19480519,0.046848003578086855,-0.09985368991077462,-0.011832673817457739
italo disco,10,2430398896.0,243039889.6,578775441.0,57877544.1,-0.6959823632690603,-0.2561513998544838,-0.5200499779032297
j-pop,150,9050105932.0,61565346.47619048,7855148204.0,52367654.693333335,0.7484100167115035,0.2700318263705289,0.5570587405751136
j-r&b,10,316615758.0,31661575.8,250164134.0,25016413.4,-0.6959823632690603,-0.42417050176400695,-0.587257618667039
j-rock,110,7508448782.0,69522673.9074074,5677199494.0,51610904.49090909,0.3357264795741996,0.14748952525231696,0.26043169784544656
jam band,29,171749878.0,5922409.586206896,1706347667.0,58839574.72413793,-0.4999576831288409,-0.4356855122763733,-0.4742488147878539
jangle pop,20,1639489026.0,81974451.3,3828806840.0,191440342.0,-0.5928114789847343,-0.31901876011477637,-0.4832943914367511
japanese classical,10,31166796.0,3116679.6,219062028.0,21906202.8,-0.6959823632690603,-0.44686009435940666,-0.5963334557051989
japanese indie,20,337167494.0,16858374.7,596031413.0,29801570.65,-0.5928114789847343,-0.42253689793619476,-0.5247016465653185
japanese vgm,10,9805194.0,980519.4,35199678.0,3519967.8,-0.6959823632690603,-0.4485580723207526,-0.5970126468897372
jazz,102,731999255.0,7176463.284313725,7845909750.0,77682274.75247525,0.2531897721467388,-0.39115275228001184,-0.004547237623961448
jazz blues,76,739647116.0,9732198.894736841,7026977781.0,92460233.96052632,-0.015054526992508742,-0.39054484378001086,-0.1652506537075096
jazz funk,10,62026808.0,6202680.8,426219829.0,42621982.9,-0.6959823632690603,-0.44440711259039556,-0.5953522629975945
jazz fusion,10,37222502.0,3722250.2,88251507.0,8825150.7,-0.6959823632690603,-0.4463787421027552,-0.5961409148025383
jazz rap,32,185312207.0,5791006.46875,1414367412.0,44198981.625,-0.4690064178435431,-0.43460747815952555,-0.45524684196993603
k-ballad,20,1741594125.0,87079706.25,1544285992.0,77214299.6,-0.5928114789847343,-0.3109026924227069,-0.48004796435992336
k-pop,268,45783916400.0,171475342.3220974,26852091687.0,110049556.0942623,1.9658264512665502,3.18990649733027,2.4554584696920383
k-rap,29,1180697530.0,40713707.93103448,1289428296.0,44463044.68965517,-0.4999576831288409,-0.35548689808780554,-0.44216936911242677
k-rock,10,98427.0,9842.7,0.0,,-0.6959823632690603,-0.4493296378822643,-0.5973212731143419
kannada pop,89,3843030115.0,45750358.51190476,1609277487.0,18081769.516853932,0.11906762257711505,-0.1438650330655484,0.01389456032004966
kayokyoku,10,291060574.0,29106057.4,228064393.0,22806439.3,-0.6959823632690603,-0.426201816607816,-0.5880701446045626
kollywood,238,12217232698.0,55786450.67579909,4465480337.0,18762522.42436975,1.656313798413572,0.5217784626694757,1.2024996641159333
kompa,9,459328285.0,51036476.11111111,292633782.0,32514864.666666668,-0.7062994516974929,-0.41282665565855153,-0.5889103332819163
kundiman,40,382347958.0,12744931.933333334,2552729062.0,63818226.55,-0.3864697104160823,-0.41894562083275544,-0.39946007458275157
latin,238,104815881798.0,447931118.7948718,73321402767.0,308073120.8697479,1.656313798413572,7.8822032764173615,4.1466695896150885
latin alternative,247,14128852556.0,57434359.98373984,19507525868.0,85559323.98245615,1.7491675942694656,0.673728133361555,1.3189918099063014
latin dance,28,3403845139.0,121565897.82142857,2067039911.0,73822853.96428572,-0.5102747715572735,-0.1787746999623592,-0.3776747429193078
latin folk,40,1235663970.0,31683691.53846154,2919558864.0,72988971.6,-0.3864697104160823,-0.35111775930628325,-0.3723289299721627
latin folklore,20,842778963.0,44356787.526315786,1496785668.0,74839283.4,-0.5928114789847343,-0.3823471625705725,-0.5086257524190696
latin hip hop,135,11415898658.0,85193273.56716418,9928589434.0,73545106.91851851,0.5936536902850146,0.4580825123565586,0.5394252191136322
latin indie,40,3455663384.0,88606753.43589744,3834982985.0,95874574.625,-0.3864697104160823,-0.1746558029804931,-0.30174414744184663
latin jazz,33,80759697.0,2447263.5454545454,1210502587.0,39048470.548387095,-0.4586893294151105,-0.44291808416105116,-0.4523808313134867
latin pop,518,78967939152.0,155755304.04733726,57785597540.0,113751176.25984251,4.5450985583747,5.827617812319586,5.0581062599526545
latin rock,306,14324222478.0,46964663.86229508,21559062945.0,75381338.96853147,2.357875811546989,0.6892575782911009,1.6904285182446337
liquid funk,10,83330849.0,8333084.9,252647161.0,25264716.1,-0.6959823632690603,-0.4427137100026303,-0.5946749019624883
lo-fi,38,288439557.0,7590514.657894737,1352447504.0,35590723.78947368,-0.4071038872729475,-0.4264101544048741,-0.41482639412571815
lo-fi beats,8,8656538.0,1082067.25,178159998.0,22269999.75,-0.7166165401259255,-0.44864937598670274,-0.6094296744702363
lo-fi hip hop,10,8790602.0,879060.2,186864016.0,18686401.6,-0.6959823632690603,-0.4486387195894246,-0.597044905797206
lo-fi indie,10,160626948.0,16062694.8,1804451441.0,180445144.1,-0.6959823632690603,-0.4365696449367231,-0.5922172759361255
lullaby,50,20064172549.0,401283450.98,1272219406.0,25444388.12,-0.28329882613175633,1.1455112206810345,0.28822519259336005
madchester,50,968475435.0,19369508.7,6762256063.0,153687637.79545453,-0.28329882613175633,-0.3723558782429767,-0.3189216469762445
malay,50,880220846.0,22005521.15,1536784311.0,30735686.22,-0.28329882613175633,-0.3793710050630366,-0.32172769770426846
malayalam pop,55,852098978.0,18523890.826086957,564571118.0,10264929.418181818,-0.23171338398959332,-0.38160633891561374,-0.2916705659600015
maluku,10,153307673.0,15330767.3,407124706.0,40712470.6,-0.6959823632690603,-0.43715143499362197,-0.592449991958885
mambo,62,1941025221.0,31306858.403225806,2316524896.0,37363304.77419355,-0.15949376499056514,-0.2950504353768605,-0.21371643314508326
mandopop,40,1603444369.0,41113958.179487176,1410914087.0,35272852.175,-0.3864697104160823,-0.3218838557761539,-0.3606353685601109
marathi pop,58,3738708723.0,67976522.23636363,1182806781.0,20393220.362068966,-0.20076211870429553,-0.15215726810077335,-0.18132017846288664
mariachi,172,15076020662.0,89738218.22619048,15889950297.0,94023374.53846154,0.9753859621370208,0.7490160527637506,0.8848379983877126
medieval,10,15028834.0,1502883.4,216059742.0,21605974.2,-0.6959823632690603,-0.44814285881766397,-0.5968465614885018
melbourne bounce,8,168419131.0,21052391.375,349285409.0,49897915.571428575,-0.7166165401259255,-0.4359502646578108,-0.6043500299386796
melodic bass,14,758144745.0,54153196.071428575,1141826044.0,81559003.14285715,-0.6547140095553299,-0.3890745155537311,-0.5484582119546904
melodic death metal,10,35773857.0,3577385.7,247888124.0,24788812.4,-0.6959823632690603,-0.4464938911109529,-0.5961869744058174
melodic rap,120,10272525769.0,85604381.40833333,39678205766.0,330651714.71666664,0.4388973638585256,0.367198787104003,0.4102179331567165
merengue,140,7062860535.0,50811946.29496403,8647032584.0,63581121.941176474,0.6452391324271776,0.1120708790646025,0.43197183108214754
metal,309,20125206531.0,65130118.22330097,30447451366.0,105354502.99653979,2.388827076832287,1.1503626525319408,1.8934413071121485
metalcore,90,2011233109.0,22347034.544444446,5846630772.0,65692480.584269665,0.12938471100554763,-0.28946979369387044,-0.038157090874219604
mexican hip hop,98,6897086828.0,70378437.02040817,5981644905.0,61037192.908163264,0.21192141843300843,0.09889395998069579,0.16671043505208338
mexican indie,30,2096421623.0,72290400.79310344,2851740281.0,95058009.36666666,-0.48964059470040827,-0.282698381169107,-0.40686370928788773
mexican rock,140,8715484355.0,62701326.29496403,12470177626.0,90363605.98550725,0.6452391324271776,0.24343363101341922,0.4845169318616742
mexican ska,40,1091236294.0,27280907.35,2323392939.0,62794403.75675676,-0.3864697104160823,-0.3625979381269734,-0.3769210015004387
minimalism,10,12003478.0,1200347.8,571742337.0,57174233.7,-0.6959823632690603,-0.4483833364659801,-0.5969427525478282
modern blues,20,479600378.0,23980018.9,1977165239.0,98858261.95,-0.5928114789847343,-0.41121527992257656,-0.5201729993598712
mollywood,55,852098978.0,18523890.826086957,564571118.0,10264929.418181818,-0.23171338398959332,-0.38160633891561374,-0.2916705659600015
moombahton,16,1547429481.0,96714342.5625,2344822103.0,195401841.91666666,-0.6340798326984647,-0.32633633295137987,-0.5109824327996307
moroccan pop,10,1664326150.0,166432615.0,519087912.0,57676434.666666664,-0.6959823632690603,-0.3170445219852945,-0.544407226755554
motown,155,1977898642.0,12760636.4,18399842059.0,124323257.1554054,0.7999954588536666,-0.2921194634292776,0.3631494899404889
mpb,237,6127003074.0,25852333.64556962,9217862271.0,40252673.672489084,1.6459967099851396,0.03768201329792585,1.0026708313102541
murga,49,1734727395.0,35402599.89795918,2529923390.0,58835427.674418606,-0.29361591456018893,-0.31144851085928826,-0.30074895307982863
musicals,57,2737283458.0,48022516.80701754,8088707101.0,149790872.24074075,-0.21107920713272812,-0.2317579473899494,-0.21935070323561665
música mexicana,405,27221561326.0,67884192.8329177,29619128271.0,74419920.27889447,3.379267565961816,1.7144333644477239,2.713333885356179
nederpop,10,200387187.0,20038718.7,382737418.0,38273741.8,-0.6959823632690603,-0.43340920736467925,-0.5909531009073079
neo soul,46,7604495515.0,165315119.89130434,7478534346.0,166189652.13333333,-0.3245671798454867,0.155124029251281,-0.13269069620677962
neo-psychedelic,16,451001257.0,28187578.5625,3539520756.0,221220047.25,-0.6340798326984647,-0.41348854936987106,-0.5458433193670272
neoclassical,49,704800032.0,14383674.122448979,2291965765.0,46774811.530612245,-0.29361591456018893,-0.39331474749084544,-0.33349544773245154
neomelodico,10,45683068.0,4568306.8,105033863.0,10503386.3,-0.6959823632690603,-0.44570623380452395,-0.5958719114832458
neue deutsche welle,19,99319767.0,5227356.157894737,316377112.0,16651426.94736842,-0.6031285674131669,-0.44144279266273384,-0.5384542575129937
new age,10,397482151.0,39748215.1,658949965.0,94135709.28571428,-0.6959823632690603,-0.41774264335116224,-0.5846864753019011
new jack swing,39,2545393923.0,65266510.84615385,2330356084.0,59752720.102564104,-0.3967867988445149,-0.24701074544521331,-0.33687637748479426
new rave,10,76055171.0,7605517.1,582030046.0,58203004.6,-0.6959823632690603,-0.4432920346478442,-0.5949062318205739
