genre,tracks,views_sum,views_mean,streams_sum,streams_mean,freq_z,views_z,score
new wave,130,7552693911.0,58097645.46923077,11143597736.0,107149978.23076923,0.5420682481428516,0.1510064550190502,0.38564353089333103
new york drill,20,1856574707.0,92828735.35,6624102150.0,331205107.5,-0.5928114789847343,-0.30176318620876613,-0.4763921618743471
nightcore,16,31666785.0,2111119.0,79802734.0,4987670.875,-0.6340798326984647,-0.4468203515394199,-0.5591760402348468
noise music,40,3169472799.0,79236819.975,2540529709.0,63513242.725,-0.3864697104160823,-0.19740434525155984,-0.3108435643502733
norteño,448,29630660285.0,66436458.03811659,30462450585.0,69390548.02961275,3.822902368384418,1.9059263498091896,3.0561119609543264
norteño-sax,29,881689553.0,30403088.03448276,915996124.0,32714147.285714287,-0.4999576831288409,-0.3792542613788469,-0.4516763144288433
northern soul,27,348416487.0,12904314.333333334,3181410461.0,117830017.07407407,-0.5205918599857061,-0.4216427448571638,-0.4810122139342892
norwegian pop,9,692357730.0,76928636.66666667,790285956.0,131714326.0,-0.7062994516974929,-0.394303753586194,-0.5815011724529733
nova mpb,19,321564048.0,16924423.57894737,792953851.0,44052991.722222224,-0.6031285674131669,-0.4237771751133958,-0.5313880104932585
nu disco,9,216335494.0,24037277.111111112,705542882.0,88192860.25,-0.7062994516974929,-0.4321415180871251,-0.5966362782533458
nu jazz,20,317428060.0,15871403.0,892088214.0,46952011.2631579,-0.5928114789847343,-0.42410593399919433,-0.5253292609905184
nu metal,189,19706065592.0,104264897.31216931,29652712661.0,159423186.34946236,1.150776465420375,1.1170462337951885,1.1372843727703004
nueva trova,30,607491523.0,21696125.82142857,1044947738.0,34831591.266666666,-0.48964059470040827,-0.40104954676916893,-0.45420417552791253
old school hip hop,249,15481335582.0,62174038.48192771,28976837421.0,117792022.03658536,1.7698017711263307,0.78123347735413,1.3743744536174505
opera,100,1460697708.0,15058739.25773196,2244204785.0,22900048.826530613,0.23255559528987363,-0.33323041510413504,0.006241191132270146
opm,50,479338384.0,11983459.6,2957116958.0,59142339.16,-0.28329882613175633,-0.4112361051414906,-0.33447373773565003
orchestra,110,258498921.0,2393508.527777778,1639654106.0,15042698.220183486,0.3357264795741996,-0.42879005737641535,0.029919864793953616
outlaw country,65,2412205066.0,37110847.16923077,6718345044.0,104974141.3125,-0.12854249970526732,-0.25759757989156506,-0.18016453177978642
p-pop,50,479338384.0,11983459.6,2957116958.0,59142339.16,-0.28329882613175633,-0.4112361051414906,-0.33447373773565003
pagode,157,10082960627.0,64634362.993589744,6252046387.0,40077220.429487176,0.8206296357105318,0.3521307489786127,0.6332300810177641
pagode baiano,41,2620033841.0,63903264.414634146,1833597615.0,44721893.048780486,-0.3761526219876497,-0.24107781327090033,-0.32212269850094993
pentecostal,20,365181781.0,18259089.05,408055259.0,20402762.95,-0.5928114789847343,-0.42031011541638097,-0.523810933557393
philly soul,10,208571818.0,20857181.8,721655288.0,72165528.8,-0.6959823632690603,-0.4327586324190479,-0.5906928709290553
phonk,60,599941717.0,9999028.616666667,2931449415.0,48857490.25,-0.18012794184743033,-0.4016496611332713,-0.2687366295617667
pinoy alternative,20,178053140.0,8902657.0,810312350.0,40515617.5,-0.5928114789847343,-0.4351844824397258,-0.529760680366731
pinoy hip hop,10,96990426.0,9699042.6,404387896.0,40438789.6,-0.6959823632690603,-0.4416279458962067,-0.5942405963199189
pinoy indie,30,301285244.0,15064262.2,2146804608.0,71560153.6,-0.48964059470040827,-0.42538908428923633,-0.4639399905359395
pinoy r&b,10,145947621.0,14594762.1,629212221.0,62921222.1,-0.6959823632690603,-0.43773646630776963,-0.5926840044845441
pinoy rock,20,178053140.0,8902657.0,810312350.0,40515617.5,-0.5928114789847343,-0.4351844824397258,-0.529760680366731
piseiro,154,9774903408.0,80122159.08196722,9429387424.0,61229788.46753247,0.789678370425234,0.32764408507131204,0.6048646562836653
pop,66,53193754367.0,805965975.2575758,56003996336.0,848545399.030303,-0.11822541127683474,3.778895167988512,1.440622820429304
pop country,55,4936674907.0,89757725.58181818,10314782488.0,187541499.78181818,-0.23171338398959332,-0.056934064388350435,-0.16180165614909617
pop punk,129,11110862667.0,86130718.34883721,25224689572.0,197067887.28125,0.531751159714419,0.4338359979736336,0.4925850950181048
pop rock,50,1387941430.0,27758828.6,1774668718.0,36217728.93877551,-0.28329882613175633,-0.33901362165360444,-0.30558474434049554
pop urbaine,202,13382732712.0,66580759.76119403,10562646149.0,52550478.35323383,1.2848986149899988,0.614421015307634,1.016707575117053
pop urbano,37,14154450653.0,382552720.3513514,9524903947.0,257429836.4054054,-0.4174209757013801,0.6757628592476752,0.01985255827824206
pop worship,55,2819355429.0,51261007.8,3132721464.0,71198215.0909091,-0.23171338398959332,-0.22523426073001523,-0.22912173468576208
popular colombian music,20,767373967.0,38368698.35,553911730.0,27695586.5,-0.5928114789847343,-0.3883409087972543,-0.5110232509097423
post-grunge,190,13941861972.0,73378220.90526316,26681406479.0,144223818.8054054,1.1610935538488076,0.6588647401286314,0.9602020283607371
post-hardcore,30,1281730437.0,42724347.9,3555979775.0,118532659.16666667,-0.48964059470040827,-0.34745605613799696,-0.4327667792754437
post-punk,50,1265350172.0,25307003.44,2815491119.0,78208086.6388889,-0.28329882613175633,-0.34875808062899755,-0.3094825279306528
power metal,20,618932139.0,30946606.95,984744150.0,54708008.333333336,-0.5928114789847343,-0.4001401620782538,-0.5157429522221422
power pop,10,217099853.0,21709985.3,801055106.0,80105510.6,-0.6959823632690603,-0.4320807611861887,-0.5904217224359116
progressive house,28,2431029837.0,86822494.17857143,4274201642.0,158303764.5185185,-0.5102747715572735,-0.2561012480019725,-0.40860536213515314
progressive metal,20,363316569.0,18165828.45,973855290.0,48692764.5,-0.5928114789847343,-0.4204583762476256,-0.5238702378898908
progressive rock,60,1087457167.0,18124286.116666667,4361326189.0,106373809.48780487,-0.18012794184743033,-0.36289833106375446,-0.25323609753396
progressive trance,9,965381628.0,107264625.33333333,1079029309.0,119892145.44444445,-0.7062994516974929,-0.37260179688253653,-0.5728203897715103
proto-punk,60,655878285.0,10931304.75,3642129675.0,60702161.25,-0.18012794184743033,-0.39720340941032795,-0.2669581288725894
psychedelic rock,70,1151864416.0,16693687.188405797,10628572629.0,174238895.55737704,-0.07695705756310434,-0.3577787670276433,-0.1892857413489199
psychobilly,20,102729468.0,5136473.4,426005417.0,21300270.85,-0.5928114789847343,-0.4411717644340093,-0.5321555931644444
punjabi hip hop,68,5957898341.0,87616152.0735294,2739894505.0,44191846.85483871,-0.09759123441996953,0.024240319655600227,-0.04885861278974162
punjabi pop,106,15602948510.0,147197627.4528302,4103704978.0,41037049.78,0.2944581258604692,0.7909001714325399,0.4930349440892975
punk,140,7606085729.0,54329183.77857143,20960964602.0,149721175.72857141,0.6452391324271776,0.15525043120960902,0.44924365194015015
qawwali,62,7945164953.0,130248605.78688525,1846437120.0,29781243.870967742,-0.15949376499056514,0.18220295328647781,-0.02281507767974794
quiet storm,68,2108199719.0,31002937.04411765,4775266820.0,70224512.05882353,-0.09759123441996953,-0.2817621710742547,-0.1712596090816836
r&b,290,22018831660.0,76189728.92733563,41459215255.0,144457196.01045296,2.192802396692067,1.3008819692055158,1.8360342256974467
rage rap,19,419827229.0,22096169.94736842,3524576727.0,185504038.2631579,-0.6031285674131669,-0.415966491450731,-0.5282637370281926
ragga,39,1536650461.0,39401293.87179487,1439504164.0,36910363.179487176,-0.3967867988445149,-0.3271931291038832,-0.3689493309482622
ranchera,218,16786558479.0,78441862.05140187,16891641815.0,79677555.73113208,1.4499720298449201,0.8849822371030527,1.2239761127481732
rap,221,33777558015.0,154235424.7260274,69594587462.0,317783504.39269406,1.480923295130218,2.2355524215567826,1.7827749457008437
rap metal,138,17259008918.0,125065282.01449275,26547932160.0,193780526.71532845,0.6246049555703124,0.922536088787501,0.7437774088571878
rap rock,78,2882367145.0,36953424.93589743,9445998278.0,121102542.02564102,0.005579649864356456,-0.22022562396791331,-0.08474245966855146
raï,10,1096435652.0,109643565.2,449908655.0,44990865.5,-0.6959823632690603,-0.3621846547366571,-0.562463279856099
red dirt,30,407580266.0,13586008.866666667,2733758111.0,91125270.36666666,-0.48964059470040827,-0.41693997055905907,-0.46056034504386856
reggae,139,9099649397.0,68936737.85606061,12099373830.0,87045854.89208633,0.634922043998745,0.2739699070303368,0.4905411892113817
reggae rock,10,266067986.0,26606798.6,1625940793.0,162594079.3,-0.6959823632690603,-0.4281884121646941,-0.5888647828273138
reggaeton,642,128816734612.0,209458105.0601626,123032725429.0,194980547.4310618,5.824417523500342,9.78996839308229,7.410637871333122
reggaeton chileno,74,2243322038.0,30315162.675675675,3309720634.0,44725954.51351351,-0.03568870384937394,-0.2710216507823798,-0.12982188262257627
reggaeton mexa,10,120356945.0,12035694.5,183089458.0,18308945.8,-0.6959823632690603,-0.43977060231797827,-0.5934976588886275
requiem,46,55821912.0,1240486.9333333333,642297733.0,13962994.195652174,-0.3245671798454867,-0.4449003235705666,-0.37270043733551866
retro pop,10,4467630.0,446763.0,506988314.0,50698831.4,-0.6959823632690603,-0.44898234134511106,-0.5971823544994805
retro soul,10,161994000.0,16199400.0,1320395617.0,132039561.7,-0.6959823632690603,-0.4364609815430313,-0.5921738105786487
riddim,29,462559163.0,15950315.965517242,632050241.0,21794835.896551725,-0.4999576831288409,-0.4125698416031358,-0.4650025465185589
rkt,58,2276781684.0,39254856.62068965,1731540115.0,29854139.913793102,-0.20076211870429553,-0.26836203089514304,-0.22780208358063453
rock,459,65570675759.0,142855502.7429194,110873115733.0,265246688.35645932,3.9363903410971766,4.762704329535814,4.266915936472632
rock and roll,40,4803554463.0,120088861.575,12665865607.0,316646640.175,-0.3864697104160823,-0.06751546086397932,-0.2588880105952411
rock en español,383,17471528932.0,45736986.73298429,26020281575.0,71879230.87016575,3.152291620536299,0.9394287497460252,2.2671464722201895
rockabilly,50,1170187945.0,23403758.9,4771177330.0,95423546.6,-0.28329882613175633,-0.35632227755573553,-0.31250820670134805
roots reggae,60,3778074965.0,71284433.3018868,6682001870.0,111366697.83333333,-0.18012794184743033,-0.1490281483214136,-0.16768802443702363
roots rock,20,186764945.0,9338247.25,1897046344.0,94852317.2,-0.5928114789847343,-0.4344920038094459,-0.5294836889146189
sad sierreño,160,5582763528.0,35111720.30188679,9093864981.0,56836656.13125,0.8515809009958296,-0.005578167038779345,0.508717273781986
salsa,158,13223795682.0,84227997.9745223,10237700201.0,66478572.733766235,0.8309467241389644,0.6017875258258162,0.7392830448137051
samba,168,8091103733.0,48449722.95209581,5901797445.0,35986569.78658537,0.9341176084232904,0.19380324581817623,0.6379918633812447
sandalwood,44,1400142374.0,35003559.35,543934801.0,12362154.568181818,-0.3452013567023519,-0.33804380047541677,-0.3423383342115779
schlager,19,240398724.0,12652564.421052631,484267765.0,25487777.10526316,-0.6031285674131669,-0.4302287947708308,-0.5339686583562324
schlagerparty,10,215270689.0,21527068.9,422695029.0,42269502.9,-0.6959823632690603,-0.43222615665604563,-0.5904798806238545
screamo,40,1432676722.0,35816918.05,3918284889.0,97957122.225,-0.3864697104160823,-0.33545773010996577,-0.3660649182936357
seresta,37,2675389573.0,72307826.2972973,1953175643.0,52788530.89189189,-0.4174209757013801,-0.23667773068485773,-0.34512367769477115
sertanejo,305,14746414722.0,71933730.3512195,19370788926.0,64569296.42,2.3475587231185564,0.7228165372944186,1.6976618487889015
sertanejo tradicional,70,3693042982.0,71020057.34615384,1900952443.0,28802309.742424242,-0.07695705756310434,-0.15578711860573696,-0.10848908198015739
sertanejo universitário,225,10465508453.0,77522284.83703704,16169811565.0,72510365.76233184,1.5221916488439484,0.38253847671873265,1.0663303799938622
shatta,19,586099116.0,30847321.89473684,514867580.0,27098293.684210528,-0.6031285674131669,-0.40274997333952367,-0.5229771297837096
shibuya-kei,10,2903446.0,290344.6,95888322.0,9588832.2,-0.6959823632690603,-0.4491066742467113,-0.5972320876601207
shoegaze,50,1322384055.0,26447681.1,3015615902.0,62825331.291666664,-0.28329882613175633,-0.34422460620212714,-0.30766913815990465
sholawat,10,856817409.0,85681740.9,121473655.0,12147365.5,-0.6959823632690603,-0.38123128315668087,-0.5700819312241086
sierreño,186,11576663298.0,62576558.36756757,13315700854.0,71589789.5376344,1.1198252001350772,0.4708612737848314,0.8602396295949789
singer-songwriter,130,2250117821.0,17579045.4765625,11888591569.0,92159624.56589147,0.5420682481428516,-0.27048147173756426,0.2170483601906852
ska,99,3360484174.0,33944284.58585858,6908447139.0,74284377.83870968,0.22223850686144103,-0.18222134984155333,0.06045456418024328
ska punk,10,266067986.0,26606798.6,1625940793.0,162594079.3,-0.6959823632690603,-0.4281884121646941,-0.5888647828273138
skate punk,40,2939283272.0,73482081.8,7893711559.0,197342788.975,-0.3864697104160823,-0.21570150965798623,-0.31816243011284384
slap house,36,1103483771.0,30652326.972222224,5119717116.0,146277631.8857143,-0.4277380641298127,-0.36162441816212754,-0.4012926057427386
slowcore,20,79159548.0,3957977.4,728595459.0,36429772.95,-0.5928114789847343,-0.44304527582658587,-0.5329049977214749
smooth jazz,40,524687621.0,13117190.525,1597585625.0,39939640.625,-0.3864697104160823,-0.40763141271299885,-0.3949343913348489
soca,39,651455055.0,16703975.76923077,809607863.0,20759175.974358976,-0.3967867988445149,-0.3975550004126303,-0.39709407947176106
soft pop,108,58408472150.0,540819186.574074,64862305736.0,600576904.962963,0.3150923027173344,4.193399467346434,1.8664151685689743
soft rock,189,8695245126.0,48040028.32044199,29595677357.0,159976634.36216217,1.150776465420375,0.2418248675509863,0.7871958262726194
son cubano,32,509881627.0,15933800.84375,1385454304.0,44692074.32258064,-0.4690064178435431,-0.40880830251310935,-0.4449271717113696
soul,156,2232451511.0,14310586.608974358,17350262728.0,114146465.31578948,0.8103125472820992,-0.27188572058736055,0.3774332401343153
soul blues,39,564257901.0,14468151.307692308,4008545277.0,102783212.23076923,-0.3967867988445149,-0.4044860744858243,-0.39986650910103866
soul jazz,30,286606261.0,9553542.033333333,1959638475.0,65321282.5,-0.48964059470040827,-0.4265558783166212,-0.46440670814689344
soundtrack,171,871136170.0,5185334.345238095,5467165121.0,32542649.529761903,0.9650688737085882,-0.38009312223542696,0.42700407533098206
southern hip hop,151,7454215194.0,49694767.96,13309206827.0,88728045.51333334,0.7587271051399362,0.14317863896257538,0.5125077186689918
southern rock,59,1445036044.0,24492136.33898305,9643237319.0,163444700.3220339,-0.19044503027586293,-0.33447531987813117,-0.2480571461167702
spanish-language reggae,40,3755656316.0,93891407.9,2300707713.0,57517692.825,-0.3864697104160823,-0.1508101481885186,-0.29220588552505683
speed metal,30,329804471.0,10993482.366666667,1826201933.0,60873397.766666666,-0.48964059470040827,-0.4231221654073743,-0.4630332229831947
stoner rock,20,788551020.0,39427551.0,1152890817.0,104808256.0909091,-0.5928114789847343,-0.38665760015400485,-0.5103499274524426
stutter house,9,15944504.0,1771611.5555555555,409836136.0,45537348.44444445,-0.7062994516974929,-0.4480700746004566,-0.6030077008586784
sufi,109,12209434782.0,115183347.0,3402849299.0,31218800.90825688,0.325409391145767,0.521158626689364,0.4037090853632058
surf rock,9,168790226.0,18754469.555555556,2233176930.0,248130770.0,-0.7062994516974929,-0.43592076728530255,-0.5981479779326168
swedish pop,10,1469291594.0,146929159.4,1412475292.0,141247529.2,-0.6959823632690603,-0.3325473095472429,-0.5506083417803334
swing music,37,450872839.0,12185752.405405406,5343084389.0,148419010.80555555,-0.4174209757013801,-0.41349875698135263,-0.4158520882133691
symphonic metal,20,618932139.0,30946606.95,984744150.0,54708008.333333336,-0.5928114789847343,-0.4001401620782538,-0.5157429522221422
synthpop,86,6245895545.0,72626692.38372093,8015720043.0,109804384.15068494,0.08811635729181724,0.04713246535334575,0.07172280051642864
t-pop,20,814774655.0,40738732.75,516358611.0,25817930.55,-0.5928114789847343,-0.3845731518857345,-0.5095161481451345
taiwanese pop,40,1603444369.0,41113958.179487176,1410914087.0,35272852.175,-0.3864697104160823,-0.3218838557761539,-0.3606353685601109
tamil dance,114,5150486352.0,47689688.44444445,2294307130.0,20125501.14035088,0.37699483328793004,-0.03993875095195505,0.210221399591976
tamil hip hop,33,1342592320.0,44753077.333333336,741247400.0,22462042.424242426,-0.4586893294151105,-0.34261830398719784,-0.4122609192439454
tamil pop,291,13099761441.0,49620308.48863637,5004756032.0,17198474.33676976,2.2031194851205,0.5919283678998203,1.558643038232228
tech house,17,178434687.0,10496158.05882353,797757871.0,46926933.5882353,-0.6237627442700321,-0.43515415426503096,-0.5483193082680317
tejano,88,3590051243.0,40796036.85227273,4456256650.0,54344593.29268292,0.10875053414868245,-0.16397366299611993,-0.0003391447092385147
telugu pop,171,8419641455.0,54320267.451612905,2619643651.0,15319553.514619883,0.9650688737085882,0.21991785142813006,0.6670084647964049
texas country,20,333150780.0,16657539.0,1966211909.0,98310595.45,-0.5928114789847343,-0.4228561760431939,-0.5248293578081182
thrash metal,40,3261162487.0,81529062.175,2589005002.0,78454697.03030303,-0.3864697104160823,-0.1901161713820773,-0.3079282948024803
tollywood,151,5388126336.0,39329389.31386861,2442305366.0,16174207.721854305,0.7587271051399362,-0.021049369174005867,0.44681651541435935
traditional country,46,989902815.0,21519626.413043477,2635931384.0,59907531.45454545,-0.3245671798454867,-0.37065267176017713,-0.3430013766113629
trance,23,1408185102.0,61225439.217391305,3128077078.0,148956051.33333334,-0.5618602136994365,-0.33740450502870356,-0.4720779302311433
trap,242,22283646438.0,92081183.62809917,23495426715.0,97088540.1446281,1.6975821521273025,1.3219314043968802,1.5473218530351334
trap funk,158,9685905056.0,62089134.974358976,7084425639.0,45123730.18471338,0.8309467241389644,0.32056983847257337,0.6267959698724079
trap latino,283,59343235931.0,211185892.99288255,53879548792.0,190387098.204947,2.120582777693039,4.2677013993458415,2.97943022635416
trap metal,64,1485399708.0,23209370.4375,5485482475.0,85710663.671875,-0.13885958813369992,-0.33126691762856336,-0.2158225199316453
trap soul,32,4298107933.0,134315872.90625,7231835081.0,225994846.28125,-0.4690064178435431,-0.10769208565919748,-0.3244806849698048
trip hop,40,577472152.0,14436803.8,1717364833.0,53667651.03125,-0.3864697104160823,-0.40343570818025914,-0.39325610952175305
tropical house,59,9022661599.0,152926467.77966103,17461246502.0,311807973.25,-0.19044503027586293,0.267850348005852,-0.007126878963176944
tropical music,20,2888666773.0,144433338.65,524663557.0,26233177.85,-0.5928114789847343,-0.21972488298843632,-0.4435768405862151
trova,50,766953757.0,16318165.042553192,1945999377.0,38919987.54,-0.28329882613175633,-0.3883743101928583,-0.3253290197561971
turkish hip hop,69,1869618200.0,27095915.942028984,2604124031.0,38295941.63235294,-0.08727414599153693,-0.30072639301071996,-0.17265504479921015
turkish pop,129,4237101453.0,32845747.69767442,4100898500.0,31789910.85271318,0.531751159714419,-0.11254133144793992,0.2740341632494754
turreo,58,2658560970.0,45837258.10344828,1646124575.0,28381458.189655174,-0.20076211870429553,-0.23801539239273153,-0.21566342817966994
uk drill,62,2372419055.0,38264823.46774194,5337634475.0,86090878.62903225,-0.15949376499056514,-0.2607600660125904,-0.20000028539937525
uk funky,10,341110439.0,34111043.9,25016166.0,2501616.6,-0.6959823632690603,-0.42222348353437233,-0.5864788113751851
uk grime,52,2127239554.0,40908452.961538464,5705910233.0,109729042.9423077,-0.26266464927489114,-0.2802487443088996,-0.26969828728849454
underground hip hop,37,489451144.0,13228409.297297297,3481215443.0,94086903.86486487,-0.4174209757013801,-0.41043226825657997,-0.41462549272346005
urbano latino,295,61161790633.0,212367328.58680555,61829950542.0,210305954.2244898,2.24438783883423,4.412253563808883,3.1115341288240916
vallenato,36,4901845608.0,140052731.65714285,2294382331.0,63732842.527777776,-0.4277380641298127,-0.059702554415977035,-0.28052386024427844
variété française,39,2837349943.0,72752562.64102565,3249627109.0,83323772.02564102,-0.3967867988445149,-0.22380392380129935,-0.3275936488272287
villancicos,63,3118723897.0,51126621.26229508,5983524921.0,96508466.46774194,-0.14917667656213254,-0.20143824295073542,-0.1700813031175737
vocal jazz,106,958217734.0,9039789.943396226,9768519956.0,92155848.64150943,0.2944581258604692,-0.3731712361094924,0.02740638107248458
vocaloid,10,782190674.0,78219067.4,540545456.0,54054545.6,-0.6959823632690603,-0.3871631674487487,-0.5724546849409357
west coast hip hop,170,11555303184.0,67972371.67058824,21687706677.0,130648835.40361446,0.9547517852801556,0.4691634141007198,0.7605164368083812
witch house,20,90523961.0,4764419.0,1143477391.0,57173869.55,-0.5928114789847343,-0.44214194831315157,-0.5325436667161012
worship,171,8576232056.0,50153403.83625731,7105146351.0,44969280.70253164,0.9650688737085882,0.23236482939597705,0.6719872559835437
yacht rock,150,2875866106.0,20252578.211267605,21789285400.0,148226431.292517,0.7484100167115035,-0.220742374581835,0.3607490601941681
zouk,9,459328285.0,51036476.11111111,292633782.0,32514864.666666668,-0.7062994516974929,-0.41282665565855153,-0.5889103332819163
